Agency Name,Total Revenue (TOTALREV) per Pupil ,Total Revenue - Local Sources (TLOCREV) per Pupil ,Total Revenue - State Sources (TSTREV) per Pupil,Total Revenue - Federal Sources (TFEDREV) per Pupil ,Total Current Expenditures - Instruction (TCURINST) per Pupil ,Total Current Expenditures - Support Services (TCURSSVC) per Pupil ,Total Current Expenditures - Other El-Sec Programs (TCUROTH) per Pupil,Total Current Expenditures - Salary (Z32) per Pupil ,Total Current Expenditures - Benefits (Z34) per Pupil ,Total Expenditures (TOTALEXP) per Pupil ,Total Expenditures - Capital Outlay (TCAPOUT) per Pupil ,Total Current Expenditures - Non El-Sec Programs (TNONELSE) per Pupil,Total Current Expenditures (TCURELSC) per Pupil,Instructional Expenditures (E13) per Pupil 
LEMOORE UNION HIGH,14040,3319,10011,710,6347,4872,227,6551,2804,12746,788,26,11446,6347
LENNOX,11759,1438,9012,1309,6705,3707,615,6410,2166,12101,742,57,11027,6705
LEWISTON ELEMENTARY,17145,7323,7645,2177,9694,6065,952,7694,4339,17210,16,0,16710,9694
LIBERTY ELEMENTARY,5873,2679,3146,47,1560,801,21,1479,516,3018,487,93,2382,1560
LIBERTY ELEMENTARY,9398,892,8332,175,5490,2127,0,3770,1955,8206,379,0,7618,5490
LIBERTY UNION HIGH,12332,5620,6336,377,6480,3754,521,5950,2847,12257,758,178,10756,6480
LINCOLN ELEMENTARY,35500,24250,9583,1667,12833,5583,0,9667,3333,19583,0,0,18417,12833
LINCOLN UNIFIED,12889,3490,8563,837,6456,3353,420,6038,2376,12907,1992,9,10230,6456
LINDEN UNIFIED,12415,3661,7813,941,6611,4206,503,6206,2427,12039,272,20,11320,6611
LINDSAY UNIFIED,16585,2287,11557,2741,7795,5704,696,7834,3620,17378,2300,626,14195,7795
LINNS VALLEY-POSO FLAT UNION,31864,20136,7545,4182,13909,10864,364,12000,6273,34636,6000,0,25136,13909
LITTLE LAKE CITY ELEMENTARY,12618,3221,8528,869,7560,3220,563,6285,3031,12985,1221,0,11344,7560
LITTLE SHASTA ELEMENTARY,31364,8545,19727,3091,10909,9000,1455,10455,3182,22273,909,0,21364,10909
LIVE OAK ELEMENTARY,14588,5170,8508,911,6716,4003,460,6539,3214,12314,519,147,11179,6716
LIVE OAK UNIFIED,14461,2522,10906,1033,6525,3979,631,6537,2657,14738,2960,73,11135,6525
LIVERMORE VALLEY JOINT UNIFIED,12703,6873,5422,408,6304,3648,231,5976,2573,11218,594,50,10183,6304
LIVINGSTON UNION,13686,1650,10598,1438,7083,3827,766,6454,3180,12242,335,0,11676,7083
LODI UNIFIED,12302,2420,8892,990,6705,3502,516,6136,2657,11499,488,50,10723,6705
LOLETA UNION ELEMENTARY,13508,1823,10043,1643,7407,5125,334,6134,3128,13207,0,125,12866,7407
LOMA PRIETA JOINT UNION ELEMENTARY,14233,11704,2239,290,7456,5010,39,7710,2842,13243,254,298,12505,7456
LOMPOC UNIFIED,11600,2988,7676,935,6186,3778,359,6230,2382,11356,356,54,10324,6186
LONE PINE UNIFIED,22639,17258,3913,1468,10692,6933,689,9251,5619,23421,2090,140,18314,10692
LONG BEACH UNIFIED,14267,3423,9404,1440,7908,3850,470,7163,3540,14706,1550,561,12227,7908
LONG BEACH UNIFIED ROP,,,,,,,,,,,,,,
LOOMIS UNION ELEMENTARY,7824,3640,3992,191,3781,2142,114,3584,1320,6217,8,24,6038,3781
LOS ALAMITOS UNIFIED,11757,5753,5309,695,7087,3137,220,6778,2454,11669,491,203,10443,7087
LOS ALTOS ELEMENTARY,17055,15117,1694,244,8892,5201,24,7833,3594,15498,706,0,14118,8892
LOS ANGELES COUNTY OFFICE OF EDUCATION,102548,29547,32749,40252,18448,28735,1832,27151,13079,69951,789,3633,49015,18448
LOS ANGELES COUNTY ROP,,,,,,,,,,,,,,
LOS ANGELES UNIFIED,16696,4397,10489,1809,7884,5005,660,7261,3740,15506,883,193,13549,7884
LOS ANGELES UNIFIED ROCP,,,,,,,,,,,,,,
LOS BANOS UNIFIED,12647,1986,9801,859,6549,3671,478,5978,3193,12279,1150,0,10698,6549
LOS GATOS UNION ELEMENTARY,14192,12352,1571,268,7845,3809,205,7206,2863,13316,389,0,11859,7845
LOS GATOS-SARATOGA JOINT UNION HIGH,21285,19051,1972,262,9857,5822,277,8977,4156,22373,5285,63,15955,9857
LOS MOLINOS UNIFIED,12954,2528,9363,1064,7256,4914,634,7511,2862,13275,268,0,12804,7256
LOS NIETOS,14824,4328,9059,1437,8362,4172,751,7548,3142,15959,2109,41,13285,8362
LOS OLIVOS ELEMENTARY,19041,14705,4144,192,9514,5123,233,7938,3884,17000,110,21,14870,9514
LOST HILLS UNION ELEMENTARY,16413,6880,6744,2788,7556,5259,834,6469,3220,15499,469,122,13649,7556
LOWELL JOINT,10490,4200,5717,573,6225,3130,292,5652,2370,10012,142,0,9647,6225
LUCERNE ELEMENTARY,12879,3152,8167,1561,7030,4277,564,6159,3269,12557,216,0,11871,7030
LUCERNE VALLEY UNIFIED,5191,1658,3065,469,2193,1563,204,2119,924,4321,59,0,3960,2193
LUCIA MAR UNIFIED,11868,7135,4042,691,6985,3480,314,6413,2850,12019,738,59,10779,6985
LUTHER BURBANK,16013,5267,9146,1600,8227,4362,1212,7296,3110,14185,0,0,13800,8227
LYNWOOD UNIFIED,14038,1413,11519,1107,6608,4762,499,7104,2797,13165,629,284,11869,6608
MADERA COUNTY SUPERINTENDENT OF SCHOOLS,59997,20122,27201,12674,17173,21624,159,22886,10098,53790,1560,1064,38956,17173
MADERA UNIFIED,13466,2306,9888,1271,6464,4127,612,6038,3154,13584,2069,62,11204,6464
MAGNOLIA ELEMENTARY,13910,3143,9440,1327,7379,3652,696,7463,3232,13776,1314,509,11727,7379
MAGNOLIA UNION ELEMENTARY,11368,2125,8846,397,6456,2926,522,5559,2515,9904,0,0,9904,6456
MAMMOTH UNIFIED,13772,10500,2590,682,7790,4098,385,6918,3477,14530,497,228,12273,7790
MANCHESTER UNION ELEMENTARY,17745,12574,4298,872,9383,5000,489,8000,4511,14915,0,0,14872,9383
MANHATTAN BEACH UNIFIED,14125,9677,4162,286,7599,3524,990,7041,2902,13691,864,0,12113,7599
MANTECA UNIFIED,12810,3500,8450,860,6536,3404,552,6347,2464,12394,1344,47,10492,6536
MANZANITA ELEMENTARY,10677,1969,8076,632,6260,2760,497,5708,2326,10049,219,0,9517,6260
MAPLE CREEK ELEMENTARY,32333,3667,26917,1750,14583,14667,83,15167,6583,29333,0,0,29333,14583
MAPLE ELEMENTARY,12188,2949,8647,592,5188,3630,366,4719,2288,10829,1596,0,9185,5188
MARCUM-ILLINOIS UNION ELEMENTARY,1169,426,704,39,460,424,52,523,230,1056,64,0,935,460
MARICOPA UNIFIED,1975,766,1078,131,743,525,59,662,327,1565,64,0,1327,743
MARIN COUNTY OFFICE OF EDUCATION,246984,188366,26748,31870,55209,73220,10953,77028,27063,235295,3539,5315,139382,55209
MARIN COUNTY ROP,,,,,,,,,,,,,,
MARIN PUPIL TRANSPORTATION AGENCY JPA,,,,,,,,,,,,,,
MARIPOSA COUNTY OFFICE OF EDUCATION,87646,38896,36500,12250,29417,30813,0,36042,16625,67479,1896,4458,60229,29417
MARIPOSA COUNTY UNIFIED,12845,7876,4257,711,6215,4872,401,6274,3356,12393,697,23,11488,6215
MARK TWAIN UNION ELEMENTARY,11161,5387,5030,744,5537,3357,491,5355,2391,9876,232,0,9384,5537
MARK WEST UNION ELEMENTARY,12817,6264,6024,528,6837,2782,207,5628,2231,10828,690,18,9826,6837
MARTINEZ UNIFIED,13305,6745,5944,615,7087,3516,285,6573,3152,15060,2815,492,10888,7087
MARYSVILLE JOINT UNIFIED,13186,2747,9167,1273,6092,4154,653,6305,2760,12239,671,0,10899,6092
MATTOLE UNIFIED,11494,1168,10140,186,7256,4133,79,6151,3090,11645,170,0,11468,7256
MAXWELL UNIFIED,14319,4485,8893,942,6926,5417,571,7147,2847,13610,34,9,12914,6926
MCCABE UNION ELEMENTARY,10175,2184,7657,335,5427,2948,360,5090,2214,13555,4552,0,8735,5427
MCCLOUD UNION ELEMENTARY,15833,6758,7379,1697,6606,5742,818,6712,2606,14955,1061,0,13167,6606
MCFARLAND UNIFIED,14148,2850,9780,1519,6596,3871,597,5829,2757,12104,338,97,11064,6596
MCKINLEYVILLE UNION ELEMENTARY,11119,5306,4985,828,6588,3144,415,5971,2846,11012,70,3,10148,6588
MCKITTRICK ELEMENTARY,25870,19455,6156,260,41805,12649,234,15325,34727,55299,506,0,54688,41805
MCSWAIN UNION ELEMENTARY,10590,2594,7522,475,6087,3228,339,5529,2536,10021,113,0,9654,6087
MEADOWS UNION ELEMENTARY,14172,1959,10373,1840,7652,4273,1006,7000,3445,13723,676,0,12930,7652
MENDOCINO COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
MENDOCINO COUNTY ROC/ROP,,,,,,,,,,,,,,
MENDOCINO UNIFIED,24470,17588,6317,565,9847,7118,4453,10946,5460,22793,0,592,21418,9847
MENDOTA UNIFIED,14512,2152,10730,1630,6272,4104,735,5724,2353,14740,3281,28,11111,6272
MENIFEE UNION ELEMENTARY,10573,2233,7872,468,5955,3519,255,5828,2242,10665,747,8,9729,5955
MENLO PARK CITY ELEMENTARY,17837,15316,2247,274,10994,5173,134,10620,3797,20859,3331,0,16301,10994
MERCED CITY ELEMENTARY,13205,1579,10307,1319,6965,3615,704,6511,3196,13738,2091,39,11284,6965
MERCED COUNTY OFFICE OF EDUCATION,107867,27713,47686,32468,25167,34211,690,34227,14895,95898,899,10708,60068,25167
MERCED COUNTY ROP,,,,,,,,,,,,,,
MERCED RIVER UNION ELEMENTARY,13091,4611,7217,1263,5223,4223,589,5229,2291,13331,2840,0,10034,5223
MERCED UNION HIGH,14888,3046,10768,1073,6882,5153,546,7163,3213,15589,2252,271,12581,6882
MERIDIAN ELEMENTARY,1531,582,791,159,412,457,56,482,201,1337,67,0,925,412
MESA UNION ELEMENTARY,6596,3077,3205,315,2877,1678,124,2546,937,5440,28,0,4679,2877
METRO EDUCATION,,,,,,,,,,,,,,
METROPOLITAN EDUCATION,,,,,,,,,,,,,,
MID-PLACER TRANSPORTATION JPA,,,,,,,,,,,,,,
MIDDLETOWN UNIFIED,12401,5138,6330,932,5821,4913,493,5627,2817,11709,120,0,11227,5821
MIDWAY ELEMENTARY,27588,20812,6000,776,13188,7906,671,9588,8588,26565,176,294,21765,13188
MILL VALLEY ELEMENTARY,17903,14466,3156,282,9313,4944,216,7989,4077,16188,62,0,14472,9313
MILLBRAE ELEMENTARY,13561,8704,4454,403,6356,3324,308,6044,2366,11329,111,27,9988,6356
MILLVILLE ELEMENTARY,10486,3327,6610,550,6538,3773,442,5454,2159,11080,251,76,10753,6538
MILPITAS UNIFIED,13683,9337,3774,571,6973,3151,348,6766,2656,14701,2704,364,10472,6973
MISSION TRAILS ROP,,,,,,,,,,,,,,
MISSION TRAILS ROP JPA,,,,,,,,,,,,,,
MISSION UNION ELEMENTARY,11976,3079,8754,143,7079,2881,0,5841,2802,10325,206,0,9960,7079
MISSION VALLEY ROC/P,,,,,,,,,,,,,,
MISSION VALLEY ROC/P,,,,,,,,,,,,,,
MODESTO CITY ELEMENTARY,,,,,,,,,,,,,,
MODESTO CITY HIGH,,,,,,,,,,,,,,
MODESTO CITY SCHOOLS,14142,3195,9762,1185,7120,4338,403,7041,2653,13543,975,284,11860,7120
MODOC COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
MODOC COUNTY ROP,,,,,,,,,,,,,,
MODOC JOINT UNIFIED,13236,3779,8613,844,6073,4020,544,5538,3097,13544,2714,0,10638,6073
MOJAVE UNIFIED,14623,6442,6876,1305,7268,5183,513,7186,3110,14608,511,46,12964,7268
MONO COUNTY OFFICE OF EDUCATION,30525,10180,17679,2666,6781,15460,723,12319,4713,29232,120,1802,22963,6781
MONO COUNTY ROC/P,,,,,,,,,,,,,,
MONROE ELEMENTARY,13918,1412,10482,2024,7259,6359,959,6806,3500,15124,29,0,14576,7259
MONROVIA UNIFIED,15037,4794,9101,1141,7794,4531,524,7351,3264,14433,48,212,12850,7794
MONSON-SULTANA JOINT UNION ELEMENTARY,12602,816,10584,1202,6580,4268,623,5868,3191,11786,216,0,11470,6580
MONTAGUE ELEMENTARY,15349,2531,11291,1526,6983,4474,829,6846,3103,15880,2794,406,12286,6983
MONTE RIO UNION ELEMENTARY,19211,14778,3989,444,8867,9189,711,9389,3989,18767,0,0,18767,8867
MONTEBELLO UNIFIED,15598,3217,10726,1656,7209,4860,478,7471,3863,13733,231,604,12547,7209
MONTECITO UNION ELEMENTARY,32492,30048,2264,179,16809,11596,46,17787,7230,31823,966,0,28450,16809
MONTEREY COUNTY OFFICE OF EDUCATION,74343,29073,28157,17113,19119,26153,131,24135,11285,75205,707,31,45403,19119
MONTEREY PENINSULA UNIFIED,12985,6010,6019,956,6646,4734,469,6985,3033,12850,456,113,11849,6646
MONTGOMERY ELEMENTARY,26643,19536,6107,1000,16393,8071,0,11464,5036,24500,0,0,24464,16393
MOORPARK UNIFIED,11758,4998,6336,424,6210,3460,263,6128,2746,10686,176,140,9934,6210
MORAGA ELEMENTARY,13156,8998,3936,223,7756,3857,16,7031,2986,12278,20,476,11629,7756
MORELAND,14542,9703,4337,503,7562,4000,591,7194,3081,13586,561,27,12153,7562
MORENO VALLEY UNIFIED,15602,2786,11622,1194,7624,4033,689,6979,2953,14589,1989,69,12346,7624
MORGAN HILL UNIFIED,12571,9022,2927,621,5911,3427,280,5717,2258,12268,1188,73,9618,5911
MORONGO UNIFIED,12916,1798,9731,1386,7110,4465,536,6806,3047,12686,359,17,12112,7110
MOTHER LODE UNION ELEMENTARY,11797,4854,6176,767,6639,3582,361,5654,2860,11495,700,0,10582,6639
MOUNT PLEASANT ELEMENTARY,37343,5280,20067,11995,8183,4949,682,7757,3533,37482,665,0,13814,8183
MOUNTAIN ELEMENTARY,13373,8958,4203,212,7932,5220,0,8076,3322,13195,42,0,13153,7932
MOUNTAIN EMPIRE UNIFIED,9216,3411,4823,982,4546,3177,288,4203,1976,8242,174,5,8011,4546
MOUNTAIN HOUSE ELEMENTARY,42313,26000,14500,1813,15188,16125,813,11438,6250,33500,1375,0,32125,15188
MOUNTAIN UNION ELEMENTARY,16750,10092,5553,1105,6842,7724,1039,7539,3171,18171,2566,0,15605,6842
MOUNTAIN VALLEY UNIFIED,19004,6967,10410,1626,9308,8125,908,9868,4560,21187,2286,44,18341,9308
MOUNTAIN VIEW ELEMENTARY,15205,2770,10725,1710,8246,4736,784,8253,2830,15092,1015,12,13766,8246
MOUNTAIN VIEW ELEMENTARY,12949,5147,7327,475,6351,3185,371,5853,2453,10829,384,0,9908,6351
MOUNTAIN VIEW WHISMAN,17103,13934,2355,815,9191,4189,429,7439,3191,22812,7303,0,13809,9191
MOUNTAIN VIEW-LOS ALTOS UNION HIGH,23572,19362,3823,387,12842,6804,265,12447,5608,23719,2157,1168,19911,12842
MT. BALDY JOINT ELEMENTARY,11528,2330,8632,566,6189,5075,123,6142,2547,11387,0,0,11387,6189
MT. DIABLO UNIFIED,13894,6005,6975,914,7624,4084,365,6984,3340,13413,483,156,12073,7624
MT. SHASTA UNION ELEMENTARY,10978,4598,5645,734,6393,3291,372,5598,2505,10602,141,0,10057,6393
MULBERRY ELEMENTARY,11311,2900,7878,533,4667,4333,956,5411,2478,10511,478,0,9956,4667
MUPU ELEMENTARY,6369,1384,4869,116,3590,1757,82,3213,1146,6653,761,0,5429,3590
MUROC JOINT UNIFIED,13848,2996,7106,3746,6432,6162,257,6188,3013,13678,413,20,12851,6432
MURRIETA VALLEY UNIFIED,11932,4449,6950,533,6667,3253,333,6550,2604,11586,851,100,10253,6667
N. CO REGIONAL OCCUPATIONAL PROGRAM JPA,,,,,,,,,,,,,,
NAPA COUNTY OFFICE OF EDUCATION,369640,189662,73765,106213,71779,159419,7691,134309,32125,281441,4559,360,238890,71779
NAPA COUNTY ROP,,,,,,,,,,,,,,
NAPA VALLEY UNIFIED,12744,8069,3923,752,6777,4162,282,7176,2576,13161,947,237,11221,6777
NATIONAL ELEMENTARY,13638,2456,9578,1604,7235,4004,800,6597,2907,14221,1946,67,12039,7235
NATOMAS UNIFIED,13319,4113,8494,712,5995,3743,349,5901,2180,14978,4090,47,10087,5995
NEEDLES UNIFIED,16930,4565,10037,2328,8397,4977,690,7507,3837,16967,1081,0,14064,8397
NEVADA CITY ELEMENTARY,13065,9709,2979,377,5931,3987,108,5628,2309,10606,86,120,10026,5931
NEVADA CO CHARTER SERVICES AUTHORITY (JPA),,,,,,,,,,,,,,
NEVADA COUNTY OFFICE OF EDUCATION,10882,2302,7540,1040,4052,3462,13,4144,1285,10654,666,465,7527,4052
NEVADA COUNTY PUPIL TRANSPORTATION,,,,,,,,,,,,,,
NEVADA JOINT UNION HIGH,15904,9994,5151,760,6641,5244,242,6985,2940,12912,383,154,12128,6641
NEW HAVEN UNIFIED,13669,5155,7505,1009,7267,4116,464,7539,2930,14468,1434,115,11847,7267
NEW HOPE ELEMENTARY,13588,3065,9784,739,9271,3950,0,7332,3533,13241,0,0,13221,9271
NEW JERUSALEM ELEMENTARY,5880,1389,4302,190,3181,1527,84,2409,975,5538,440,0,4792,3181
NEWARK UNIFIED,14069,6801,6561,707,7043,4401,433,7442,2826,15332,2401,143,11877,7043
NEWCASTLE ELEMENTARY,7626,2797,4749,81,2374,1342,55,2136,749,4327,534,0,3771,2374
NEWHALL,11336,4220,6760,355,6489,3298,0,6146,2239,12047,1961,0,9787,6489
NEWMAN-CROWS LANDING UNIFIED,12884,3361,8507,1016,6635,3969,671,6350,1930,12442,573,35,11275,6635
NEWPORT-MESA UNIFIED,15130,11880,2390,860,7929,5078,426,8062,3709,15057,1258,59,13433,7929
NICASIO,29977,26326,3140,512,11000,11558,0,9302,3721,26558,233,0,22558,11000
NORRIS ELEMENTARY,11093,3540,7285,268,5138,2337,221,4624,2019,10459,1415,206,7695,5138
NORTH COUNTY JOINT UNION ELEMENTARY,10605,4649,5428,528,5813,2712,342,5202,2170,9405,0,0,8867,5813
NORTH COUNTY REGIONAL OCCUPATIONAL CENTER/PROGRAM (ROC/P),,,,,,,,,,,,,,
NORTH COW CREEK ELEMENTARY,10475,2840,7395,240,5989,3087,0,4859,2209,9783,540,80,9076,5989
NORTH KERN VOCATIONAL TRAINING CENTER,,,,,,,,,,,,,,
NORTH KERN VOCATIONAL TRAINING CENTER JPA,,,,,,,,,,,,,,
NORTH MONTEREY COUNTY UNIFIED,14302,5180,7802,1320,6780,4820,563,7131,3004,15153,2159,137,12162,6780
NORTH ORANGE COUNTY ROP JPA,,,,,,,,,,,,,,
NORTH ORANGE COUNTY ROP-ADULT,,,,,,,,,,,,,,
NORTH SANTA CRUZ COUNTY SELPA,,,,,,,,,,,,,,
NORTHERN CALIF. MEDI-CAL ADMIN. SERVICES JPA,,,,,,,,,,,,,,
NORTHERN HUMBOLDT UNION HIGH,14316,6421,7296,599,8043,4902,132,7109,4173,14488,408,252,13076,8043
NORWALK-LA MIRADA UNIFIED,14332,3529,9668,1135,6923,4589,603,7719,2908,13467,841,179,12115,6923
NOVATO UNIFIED,13227,7744,4927,557,6862,4035,264,6729,2613,12256,458,23,11161,6862
NUESTRO ELEMENTARY,9908,1196,8631,82,6488,1957,61,4133,1510,9855,33,47,8506,6488
NUVIEW UNION,9652,1729,7342,581,4855,2871,427,4789,1932,8663,212,102,8154,4855
OAK GROVE ELEMENTARY,13096,6486,5948,661,7084,3784,386,6676,3000,16285,3713,108,11254,7084
OAK GROVE UNION ELEMENTARY,10265,3403,6577,285,5542,3218,120,4813,2356,10142,371,499,8880,5542
OAK PARK UNIFIED,10960,4574,6136,249,6582,3274,177,6224,2348,12546,2015,18,10033,6582
OAK RUN ELEMENTARY,12844,4531,7406,906,5547,6875,813,6953,2578,13234,0,0,13234,5547
OAK VALLEY UNION ELEMENTARY,10929,564,9553,812,6273,2652,539,5152,2521,9592,110,0,9465,6273
OAK VIEW UNION ELEMENTARY,10701,2291,7791,619,5915,2776,361,5318,2351,9557,261,0,9052,5915
OAKDALE JOINT UNIFIED,11747,4250,6913,584,6613,3566,328,6119,2431,11375,427,0,10507,6613
OAKLAND UNIFIED,14037,5444,7278,1316,6487,4724,405,6400,3214,15438,1305,334,11617,6487
OAKLEY UNION ELEMENTARY,11103,4261,6282,560,6599,3622,321,6450,2580,11305,392,77,10542,6599
OCEAN VIEW,13655,2530,9913,1212,6613,4061,758,6785,2830,12088,17,129,11432,6613
OCEAN VIEW,12183,6474,4957,752,7025,3554,337,7043,2607,12116,820,232,10916,7025
OCEANSIDE UNIFIED,12512,4494,6839,1179,6682,3768,388,6329,3209,12050,721,12,10838,6682
OJAI UNIFIED,12867,7019,5153,696,6590,4172,393,6322,3220,12020,173,147,11155,6590
OLD ADOBE UNION,13408,7303,5477,628,8118,3278,359,6772,2665,15316,2560,110,11756,8118
ONTARIO-MONTCLAIR,13692,1980,10385,1328,8005,3823,643,7425,3289,13337,312,0,12471,8005
ORANGE CENTER,6367,1861,3696,810,2601,2260,392,2341,1454,5311,58,0,5252,2601
ORANGE COUNTY DEPARTMENT OF EDUCATION,47240,29297,12528,5415,10824,19348,202,16979,6713,41769,167,2905,30374,10824
ORANGE UNIFIED,11810,6303,4836,671,6859,4055,279,6385,2875,12216,867,7,11193,6859
ORCHARD ELEMENTARY,17867,12931,4244,692,7591,3362,357,6264,2726,14255,81,0,11310,7591
ORCUTT UNION ELEMENTARY,10815,3345,6961,509,6597,3111,365,5819,2651,10499,173,182,10074,6597
ORICK ELEMENTARY,38143,8786,26786,2571,16000,16857,1714,17071,6929,36214,1643,0,34571,16000
ORINDA UNION ELEMENTARY,13248,9066,3986,196,8289,4122,47,7451,3149,15590,2530,381,12458,8289
ORLAND JOINT UNIFIED,12418,3249,8195,973,6771,3469,496,5755,2988,11756,282,0,10736,6771
ORO GRANDE,3269,2597,412,261,599,1139,194,961,429,2683,167,0,1932,599
OROVILLE CITY ELEMENTARY,12273,2693,8565,1016,6237,3755,555,6150,2773,11246,399,0,10548,6237
OROVILLE UNION HIGH,16105,6145,8970,991,7723,4733,459,6993,4114,15933,1798,631,12915,7723
OUTSIDE CREEK ELEMENTARY,11670,1643,8777,1250,5143,3152,661,4339,2554,9295,188,0,8955,5143
OWENS VALLEY UNIFIED,26845,22679,2786,1381,14155,10321,643,12821,6036,26131,357,143,25119,14155
OXNARD,13994,2961,9774,1259,7965,3996,606,7126,3101,14758,1399,61,12567,7965
OXNARD UNION HIGH,13158,4470,7953,734,7168,4097,312,6667,3648,12697,292,246,11577,7168
PACHECO UNION ELEMENTARY,13062,6011,5700,1351,6529,4741,199,5811,2445,11886,148,62,11468,6529
PACIFIC ELEMENTARY,15613,5396,9575,642,7632,4349,821,7528,3415,16340,1811,1415,12802,7632
PACIFIC GROVE UNIFIED,19232,14962,3872,398,9099,5879,524,10608,3456,17907,695,798,15501,9099
PACIFIC UNION ELEMENTARY,8787,1095,6793,900,4401,3216,573,3670,1995,8322,58,0,8190,4401
PACIFIC UNION ELEMENTARY,16015,4466,10604,945,9388,3850,579,7892,4246,14887,206,313,13817,9388
PACIFICA,12493,7015,5143,335,6310,4061,326,5544,3202,11319,9,0,10697,6310
PAJARO VALLEY UNIFIED,13815,4077,8265,1473,7555,4912,509,6490,4654,14416,945,173,12975,7555
PAJARO VALLEY UNIFIED SELPA,,,,,,,,,,,,,,
PALERMO UNION ELEMENTARY,12312,1555,9681,1077,6695,3898,606,6561,3016,11770,184,0,11199,6695
PALM SPRINGS UNIFIED,15696,5202,9340,1154,9426,4641,557,8342,3803,17169,1869,21,14624,9426
PALMDALE ELEMENTARY,16468,2911,11230,2327,6191,4549,541,5923,2880,14812,425,50,11281,6191
PALO ALTO UNIFIED,22153,18878,2779,496,12979,6429,240,12224,5024,21626,1214,199,19648,12979
PALO VERDE UNIFIED,12896,3369,8071,1456,7003,4337,536,6253,3397,12145,33,1,11876,7003
PALO VERDE UNION ELEMENTARY,12564,1245,10064,1256,6695,3641,630,5488,3049,11004,37,0,10966,6695
PALOS VERDES PENINSULA UNIFIED,12393,6874,5265,254,7437,3283,721,6933,2503,11900,192,50,11441,7437
PANAMA-BUENA VISTA UNION,11785,1657,9274,854,6468,3263,430,5856,3008,12290,1291,100,10161,6468
PANOCHE ELEMENTARY,36500,26167,6833,3500,16333,11500,167,10833,5167,29167,0,0,28000,16333
PARADISE ELEMENTARY,,,,,,,,,,,,,,
PARADISE UNIFIED,10809,3404,6559,846,5879,3124,443,5248,2628,10175,594,39,9446,5879
PARAMOUNT UNIFIED,13990,1891,10811,1288,7081,4464,608,7314,2960,13259,309,584,12153,7081
PARLIER UNIFIED,13768,1480,10571,1716,6319,5244,790,6128,3428,13603,947,31,12352,6319
PARTNERS IN NUTRITION COOPERATIVE,,,,,,,,,,,,,,
PASADENA UNIFIED,15569,7757,6249,1563,7046,5128,415,6587,3393,15428,1910,12,12589,7046
PASO ROBLES JOINT UNIFIED,11756,6747,4172,837,7121,4307,369,6692,3044,12496,377,80,11797,7121
PATTERSON JOINT UNIFIED,12717,3403,8440,874,7003,3791,385,5891,2014,12483,966,64,11178,7003
PENINSULA UNION,19667,3667,14194,1806,7556,10028,1056,8333,4556,19944,0,667,18639,7556
PENN VALLEY UNION ELEMENTARY,12517,7550,4202,765,6228,4662,277,6450,2558,12147,430,225,11167,6228
PERRIS ELEMENTARY,13644,1663,10362,1620,7319,4085,735,6476,2638,13331,907,0,12139,7319
PERRIS UNION HIGH,14353,4505,8720,1127,7309,4442,529,6580,2764,14828,1941,22,12280,7309
PETALUMA CITY ELEMENTARY,,,,,,,,,,,,,,
PETALUMA CITY ELEMENTARY/JOINT UNION HIGH,13191,7330,5345,516,6990,3893,295,6312,3123,12453,494,279,11179,6990
PETALUMA JOINT UNION HIGH,,,,,,,,,,,,,,
PIEDMONT CITY UNIFIED,18171,12555,5171,446,10303,5400,262,9022,4421,17987,228,227,15965,10303
PIERCE JOINT UNIFIED,12399,3283,8459,657,6517,3626,467,5882,2380,12014,844,10,10609,6517
PINE RIDGE ELEMENTARY,26240,20500,5177,563,12625,10719,500,12083,6656,24125,63,219,23844,12625
PINER-OLIVET UNION ELEMENTARY,13949,6137,7310,501,7451,3223,314,5821,2605,14032,2081,0,10988,7451
PIONEER UNION ELEMENTARY,16409,8576,6136,1697,7803,7970,939,8591,3076,17591,152,0,16712,7803
PIONEER UNION ELEMENTARY,12723,6498,5383,842,6370,4733,581,6888,2495,12383,422,73,11683,6370
PIONEER UNION ELEMENTARY,,,,,,,,,,,,,,
PITTSBURG UNIFIED,15098,4162,10035,901,7151,4130,502,6568,3164,16613,3510,306,11783,7151
PIXLEY UNION ELEMENTARY,13887,1741,10523,1624,7675,4452,764,6889,3285,15254,1831,0,12892,7675
PLACENTIA-YORBA LINDA UNIFIED,12511,6140,5638,732,7012,3565,281,6330,2960,12039,189,36,10858,7012
PLACER COUNTY OFFICE OF EDUCATION,141869,64071,56982,20816,25491,35130,21,35145,11688,132360,2632,14805,60642,25491
PLACER HILLS UNION ELEMENTARY,12448,9196,2717,535,6677,4090,243,6460,2427,11947,275,0,11010,6677
PLACER UNION HIGH,13712,8838,4489,385,6379,5037,332,7091,2763,13749,699,553,11748,6379
PLACERVILLE UNION ELEMENTARY,11821,4278,6766,776,6135,3525,400,6049,2320,11478,1167,0,10060,6135
PLAINSBURG UNION ELEMENTARY,11452,5129,5516,806,5008,3444,677,4056,2355,9194,0,48,9129,5008
PLANADA ELEMENTARY,13356,1439,10385,1532,6843,4782,689,6631,3279,13287,478,2,12314,6843
PLAZA ELEMENTARY,10435,3280,6545,610,5175,2295,635,4650,2105,9210,465,0,8105,5175
